title,company,location,date,link,image_url,image_filename
Sustainability Data Analyst,MillerKnoll,"Holland, MI",2 days ago,https://www.linkedin.com/jobs/view/sustainability-data-analyst-at-millerknoll-4320385802?position=1&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=8LhZT3hEcUBunmk0vXbB5A%3D%3D,https://media.licdn.com/dms/image/v2/C4E0BAQFE4ARy_JL6og/company-logo_100_100/company-logo_100_100/0/1630654174459?e=2147483647&v=beta&t=EO3Ldg8Q-6mMyxaq_ZPAd_mr52WRuHvrpdkljJymtNY,MillerKnoll_Sustainability_Data_Analyst_0.jpg
Data Analyst,Stripe,"New York, United States",N/A,https://www.linkedin.com/jobs/view/data-analyst-at-stripe-4284064128?position=2&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=8XxmQDOHZnf%2Bg0xjL%2F0dqg%3D%3D,https://media.licdn.com/dms/image/v2/D560BAQE2ZfJyfn-VCg/company-logo_100_100/B56ZlyKwpUKIAQ-/0/1758557047806/stripe_logo?e=2147483647&v=beta&t=fRMcaMGPJNFUMq_l1f2zzyX4PaK3yg-MRicyUuY3qSI,Stripe_Data_Analyst_1.jpg
Data Analyst,Stripe,United States,1 day ago,https://www.linkedin.com/jobs/view/data-analyst-at-stripe-4315186565?position=3&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=5XAdE%2BENytadi%2FrNm3VkcA%3D%3D,https://media.licdn.com/dms/image/v2/D560BAQE2ZfJyfn-VCg/company-logo_100_100/B56ZlyKwpUKIAQ-/0/1758557047806/stripe_logo?e=2147483647&v=beta&t=fRMcaMGPJNFUMq_l1f2zzyX4PaK3yg-MRicyUuY3qSI,Stripe_Data_Analyst_2.jpg
Data Analyst,IMEG,"Black Hawk, IA",2 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-imeg-4320457523?position=4&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=fpynED2M%2FTL4V1rMTR3myw%3D%3D,https://media.licdn.com/dms/image/v2/C4E0BAQGNI8DZ07VSqg/company-logo_100_100/company-logo_100_100/0/1631311721724?e=2147483647&v=beta&t=Jpdb1H7oLZnxYvQ37c2pY9cvFxsvLwGcCawVoSQoEME,IMEG_Data_Analyst_3.jpg
Data Analyst,Stripe,"Seattle, WA",1 day ago,https://www.linkedin.com/jobs/view/data-analyst-at-stripe-4284059643?position=5&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=Q77dnklqZjPNFom8ohF4cQ%3D%3D,https://media.licdn.com/dms/image/v2/D560BAQE2ZfJyfn-VCg/company-logo_100_100/B56ZlyKwpUKIAQ-/0/1758557047806/stripe_logo?e=2147483647&v=beta&t=fRMcaMGPJNFUMq_l1f2zzyX4PaK3yg-MRicyUuY3qSI,Stripe_Data_Analyst_4.jpg
Data Analyst,The Bridger Group,"Plainfield, NJ",2 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-the-bridger-group-4334049026?position=6&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=BjXWm%2FJ9nlUXOR%2FGxd%2BleA%3D%3D,https://media.licdn.com/dms/image/v2/C560BAQFWAuVBlnzJtA/company-logo_100_100/company-logo_100_100/0/1630650545380/the_bridger_group_logo?e=2147483647&v=beta&t=b4t_EWAdfkNzmTA5vnB9r227ocgG7PHZiG9G4IrJgTM,The_Bridger_Group_Data_Analyst_5.jpg
Data Analyst-Entry Level,Emonics LLC,"New York, United States",2 days ago,https://www.linkedin.com/jobs/view/data-analyst-entry-level-at-emonics-llc-4320673070?position=7&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=GlNCdDg6mEmBndhGQQZ3iQ%3D%3D,https://media.licdn.com/dms/image/v2/D4D0BAQGXuMvXtEhsTg/company-logo_100_100/company-logo_100_100/0/1689151686539/emonics_logo?e=2147483647&v=beta&t=CqhHMB4glKw8TeRKBebzKKb1aa1F7WE27W4gJ58Hefo,Emonics_LLC_Data_Analyst-Entry_Level_6.jpg
Data Analyst,inSync Staffing,"Beaverton, OR",2 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-insync-staffing-4320355180?position=8&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=f3KQLDEJqcRpJhU6RTyy3Q%3D%3D,https://media.licdn.com/dms/image/v2/C4E0BAQG1aTmZCHJK0w/company-logo_100_100/company-logo_100_100/0/1631357194477?e=2147483647&v=beta&t=mZPDpQcZBwejmvHhvuDKPYRv33fgiZ1oosCha9C7Qrg,inSync_Staffing_Data_Analyst_7.jpg
Data Analyst,Phamily,United States,2 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-phamily-4306773870?position=9&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=5jXKwXH8Vto3Gxtbr6QviA%3D%3D,https://media.licdn.com/dms/image/v2/D4E0BAQG5iJ-ZvKR_aQ/company-logo_100_100/company-logo_100_100/0/1715113517559/jaan_health_logo?e=2147483647&v=beta&t=WTrShGLvUzp3nkSZLQyVX4zo1oCr0qZ344RXOgNnWPw,Phamily_Data_Analyst_8.jpg
Data Analyst,Tential Solutions,"Tysons Corner, VA",1 day ago,https://www.linkedin.com/jobs/view/data-analyst-at-tential-solutions-4334049395?position=10&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=NEEi50d%2BUhUkf%2BBbVfK6GA%3D%3D,https://media.licdn.com/dms/image/v2/C560BAQHnOqVlYhs_Qw/company-logo_100_100/company-logo_100_100/0/1644376641769/tential_logo?e=2147483647&v=beta&t=tLR2_-MJSCJ-t7wxQHOc0f_1SC_Z5ryIvVxTPgkUqUc,Tential_Solutions_Data_Analyst_9.jpg
Business Data Analyst,hackajob,"New York, United States",1 day ago,https://www.linkedin.com/jobs/view/business-data-analyst-at-hackajob-4334295136?position=11&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=J%2Bm5PcCGy%2FpXnVYBfdKJGw%3D%3D,https://media.licdn.com/dms/image/v2/D560BAQF6HYG6dvSK0Q/company-logo_100_100/company-logo_100_100/0/1683088716419/hackajob_logo?e=2147483647&v=beta&t=ZrLVrP8p4YgmECct6BRcAFp6DcEmFZGqFJoXL4JCKzA,hackajob_Business_Data_Analyst_10.jpg
Data Analyst,Associate Staffing,"San Diego, CA",2 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-associate-staffing-4333982868?position=12&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=I6bvfy6%2BtJRh0AO%2BiSUTkw%3D%3D,https://media.licdn.com/dms/image/v2/D4E0BAQEi6xeK_yCdmg/company-logo_100_100/company-logo_100_100/0/1738021979554/associate_staffing_llc_logo?e=2147483647&v=beta&t=TKlGHQBVk09b7XuHvsQ9shmt_YS2-8YN750KWiCbIi4,Associate_Staffing_Data_Analyst_11.jpg
Forecasting Analyst,Carters Inc.,"Atlanta, GA",2 days ago,https://www.linkedin.com/jobs/view/forecasting-analyst-at-carters-inc-4333858772?position=13&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=7HPb9bPKkqtRrb%2FbwXVrlA%3D%3D,https://media.licdn.com/dms/image/v2/C560BAQGEtL-xqfQmWQ/company-logo_100_100/company-logo_100_100/0/1658431444026/carters_oshkosh_bgosh_logo?e=2147483647&v=beta&t=_DJ93ukoDMwNTGpoLDylYLh_jE2xFBjw8LG1iUeUNFQ,Carters_Inc_Forecasting_Analyst_12.jpg
Data Analyst,Insight Global,"Brentwood, TN",2 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-insight-global-4320395122?position=14&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=IO1GOTHVWqADNGVYC205AA%3D%3D,https://media.licdn.com/dms/image/v2/C560BAQGUNIyRZFaj0g/company-logo_100_100/company-logo_100_100/0/1657049194702/insight_global_logo?e=2147483647&v=beta&t=DgPf2KH2qEgV2aPJ2mFY1olLW0chPXs0DYd3jAp5tQ0,Insight_Global_Data_Analyst_13.jpg
Data Analyst,Numero Data,"Herndon, VA",3 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-numero-data-4320464200?position=15&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=mvjD1%2B%2Bv56f2D5lME059mA%3D%3D,https://media.licdn.com/dms/image/v2/C4D0BAQF6mtaTgaqL1w/company-logo_100_100/company-logo_100_100/0/1630473297242/numero_data_logo?e=2147483647&v=beta&t=r9rWpMf-1i7nzmF65X3qHBi2SVs_kGwvkxjiWfKpE_0,Numero_Data_Data_Analyst_14.jpg
Data Analyst,Corteva Agriscience,"Des Moines, IA",1 day ago,https://www.linkedin.com/jobs/view/data-analyst-at-corteva-agriscience-4337468325?position=16&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=jRAaQfCvAzyY0W6SNdm4eA%3D%3D,https://media.licdn.com/dms/image/v2/C4D0BAQFKhO2f3-RNEA/company-logo_100_100/company-logo_100_100/0/1630548475463/corteva_logo?e=2147483647&v=beta&t=H-GKN2tKXkZR6cMd_C5ygE8qXuAWuI8DUU745-gKdHA,Corteva_Agriscience_Data_Analyst_15.jpg
Analyst - Data Analytics,American Express,"New York, NY",1 day ago,https://www.linkedin.com/jobs/view/analyst-data-analytics-at-american-express-4334251734?position=17&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=sGXUiYS1SF2K%2BhxU60Ze5g%3D%3D,https://media.licdn.com/dms/image/v2/C4D0BAQGRhsociEn4gQ/company-logo_100_100/company-logo_100_100/0/1631367875582?e=2147483647&v=beta&t=bk_i8KnJwZyUrbBXvWK0NMb6W3nPq64rupEGTrKvxYU,American_Express_Analyst_-_Data_Analytics_16.jpg
"Data & Analytics, Junior Associate",Cadent,"New York, NY",2 days ago,https://www.linkedin.com/jobs/view/data-analytics-junior-associate-at-cadent-4333899367?position=18&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=MsX3PR26dyhvjgIzWAIg4A%3D%3D,https://media.licdn.com/dms/image/v2/D4E0BAQGHD3IbmTSy6w/company-logo_100_100/B4EZZbcIuPHkAQ-/0/1745290824889/wearecadent_logo?e=2147483647&v=beta&t=FBISN4gAuUbqInlEhMDT1AAxwja7EEey1fdaSitYxaE,Cadent_Data__Analytics_Junior_Associate_17.jpg
Data Analyst,7N,"West Chester, PA",2 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-7n-4333990050?position=19&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=XgV%2Fx5ZDCpfSqq0px6Y6gA%3D%3D,https://media.licdn.com/dms/image/v2/D4D0BAQFcd2AampoXSg/company-logo_100_100/B4DZexT8bVHMAQ-/0/1751026485318/7n_logo?e=2147483647&v=beta&t=GFoDfI76hc7emdXkOfmnrNPBjpbuumm1Ux1JFL9sNsA,7N_Data_Analyst_18.jpg
Data Analyst,Blue Elephant Media,United States,2 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-blue-elephant-media-4320474813?position=20&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=T2%2BvtlaYt%2BuX8iitgONk5A%3D%3D,https://media.licdn.com/dms/image/v2/D560BAQHTnC8XPsHImQ/company-logo_100_100/company-logo_100_100/0/1732298336339/blue_elephant_media_agency_logo?e=2147483647&v=beta&t=i8xsqHMIF39DDv1ByG1H_RL5hZhOkCUlxN9nJWextyY,Blue_Elephant_Media_Data_Analyst_19.jpg
Business Intelligence Analyst,Pandora,"New York, NY",N/A,https://www.linkedin.com/jobs/view/business-intelligence-analyst-at-pandora-4305905519?position=21&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=UVyWMmK9%2BbSxYIu6JBvWaA%3D%3D,https://media.licdn.com/dms/image/v2/D4D0BAQHxoCMspYYLbg/company-logo_100_100/B4DZVHEOb4HwAY-/0/1740654045317/pandora_a_s_logo?e=2147483647&v=beta&t=2BDi3cRGe8sq7t0fiIT-LByJ_Y-Mgpxf15ID1BpH-SI,Pandora_Business_Intelligence_Analyst_20.jpg
Production Planning Data Analyst,Oil-Dri Corporation of America,"Blue Mountain, MS",3 days ago,https://www.linkedin.com/jobs/view/production-planning-data-analyst-at-oil-dri-corporation-of-america-4320394193?position=22&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=pSAsjkOVZg%2FOHvOCDT0z6g%3D%3D,https://media.licdn.com/dms/image/v2/C4E0BAQFTuRSDKOCWnA/company-logo_100_100/company-logo_100_100/0/1631303115338?e=2147483647&v=beta&t=WkyRr3OVeMTPxUeovMJo1OZWZZCPo9uNBVuo0l57xYk,Oil-Dri_Corporation_of_America_Production_Planning_Data_Analyst_21.jpg
Principal Data Analyst,Houston-Galveston Area Council,"Houston, TX",3 days ago,https://www.linkedin.com/jobs/view/principal-data-analyst-at-houston-galveston-area-council-4320374652?position=23&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=FFBbOA7VuuLB1yyvu%2BrCqA%3D%3D,https://media.licdn.com/dms/image/v2/D560BAQH-1yc6bos_5A/company-logo_100_100/company-logo_100_100/0/1701375500156?e=2147483647&v=beta&t=yMMxpRCun9Gulhsku_CyRuTEO8r5h4Ql_PWFaSsVn4I,Houston-Galveston_Area_Council_Principal_Data_Analyst_22.jpg
Data Analyst,Nordic Global,United States,2 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-nordic-global-4337434367?position=24&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=vN2lpMMD2Mk1fh%2FWEmI7%2Bw%3D%3D,https://media.licdn.com/dms/image/v2/D560BAQHBvIapgkSALA/company-logo_100_100/B56ZUVZVHOHsAQ-/0/1739820716821/nordicglobal_logo?e=2147483647&v=beta&t=ilApJE7rK2PGuvcZ6CtDVmVfuKNBbCGdw8mObEMYRGg,Nordic_Global_Data_Analyst_23.jpg
Data Analyst,Insight Global,"Englewood, CO",2 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-insight-global-4320773242?position=25&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=mqhJ5Oz%2Ba%2Foun49WksLoTQ%3D%3D,https://media.licdn.com/dms/image/v2/C560BAQGUNIyRZFaj0g/company-logo_100_100/company-logo_100_100/0/1657049194702/insight_global_logo?e=2147483647&v=beta&t=DgPf2KH2qEgV2aPJ2mFY1olLW0chPXs0DYd3jAp5tQ0,Insight_Global_Data_Analyst_24.jpg
Data Analyst,Insight Global,"Englewood, CO",2 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-insight-global-4320613266?position=26&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=Civ3mZfI1H3co9GITF3g8g%3D%3D,https://media.licdn.com/dms/image/v2/C560BAQGUNIyRZFaj0g/company-logo_100_100/company-logo_100_100/0/1657049194702/insight_global_logo?e=2147483647&v=beta&t=DgPf2KH2qEgV2aPJ2mFY1olLW0chPXs0DYd3jAp5tQ0,Insight_Global_Data_Analyst_25.jpg
Data Analyst 4,Nike,"Beaverton, OR",2 days ago,https://www.linkedin.com/jobs/view/data-analyst-4-at-nike-4320436498?position=27&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=%2BweLLfMzQF3GnfQNxxMnig%3D%3D,https://media.licdn.com/dms/image/v2/D560BAQHJk7IdfuV1Dw/company-logo_100_100/company-logo_100_100/0/1732131503851/nike_logo?e=2147483647&v=beta&t=qF7rqr8Es8BnExo0QJcZr_vvtzGkir2vjZAg4fcS9hY,Nike_Data_Analyst_4_26.jpg
Data Analyst,Wrapbook,United States,2 days ago,https://www.linkedin.com/jobs/view/data-analyst-at-wrapbook-4334052535?position=28&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=Nx3TRR7seo0wAU0oqKXcNg%3D%3D,https://media.licdn.com/dms/image/v2/D4E0BAQF_Q3TPhNu16A/company-logo_100_100/company-logo_100_100/0/1687523701051/wrapbook_logo?e=2147483647&v=beta&t=Lvc-SiPLVwB3sGXAw1XRpJ1gzU7eE20pwMt0qo9gkew,Wrapbook_Data_Analyst_27.jpg
Data Analyst (AI),Licking County Chamber of Commerce,"Newark, OH",2 days ago,https://www.linkedin.com/jobs/view/data-analyst-ai-at-licking-county-chamber-of-commerce-4334034618?position=29&pageNum=0&refId=i6OfmEfIsLXxg5S6Si37lg%3D%3D&trackingId=A80kzB%2B3viwz%2F4cH0sdB8A%3D%3D,https://media.licdn.com/dms/image/v2/C4E0BAQFuKiLbhUKAxQ/company-logo_100_100/company-logo_100_100/0/1631363156476/licking_county_chamber_of_commerce_logo?e=2147483647&v=beta&t=uiYmqxnA4FbmAJgfKkow52vt17vpf_cIIfv0a-4yIpU,Licking_County_Chamber_of_Commerce_Data_Analyst_AI_28.jpg
